tenure_months,monthly_charges,total_logins,support_tickets,churn
48,100.62012797930613,62,8,0
12,94.82596903836584,80,0,0
5,38.45210193563773,83,4,0
37,40.93493233367103,8,3,0
32,57.0472102791382,149,7,0
59,68.45229851910213,81,0,0
55,81.8254771530296,118,8,0
9,56.891363956977244,198,5,0
41,66.25347161331479,25,3,0
35,94.74709381337566,89,8,0
19,23.66832028905979,12,4,0
48,45.24369443440207,143,4,0
16,91.33495858845524,59,4,0
3,109.52068376871993,154,0,0
20,71.16774421156661,109,0,0
24,73.21134852653157,26,7,0
54,30.717201133977603,47,7,0
56,64.74123668234546,32,5,0
33,73.2617266455023,10,3,0
24,44.247050363472965,16,1,0
52,46.924323094938096,199,1,0
11,57.728416310462265,145,8,1
49,22.007119777772637,151,4,0
8,52.20791655831783,26,3,0
36,41.14480069965447,86,9,0
38,52.74973521779147,135,0,0
40,31.97621318192512,14,6,0
20,109.0527280739895,79,2,0
35,79.35924535540487,117,5,0
48,87.91023191444896,7,4,0
25,98.91712386073382,137,4,0
35,69.84421989290573,115,4,0
25,28.69202880874237,176,0,0
29,73.71065418185478,72,0,0
18,78.68411180208791,59,2,0
46,94.54394741843299,82,9,0
18,63.16595462296794,116,3,0
2,32.75803027955638,167,4,0
54,48.37759057987245,146,1,0
35,56.30822963986351,187,7,0
16,84.59172413316013,103,1,0
41,77.07783046689119,17,8,0
36,55.60967258978462,14,1,0
33,118.65152487929797,159,8,0
4,80.57748193568872,152,6,1
33,43.722679173599445,108,7,0
14,30.178247262040372,188,1,0
21,35.2859139184332,45,6,0
48,44.59577283845081,98,5,0
20,36.06813732595557,131,3,0
56,38.656702405130574,37,6,0
8,48.50951686938471,171,3,0
7,37.33735952947548,168,1,0
3,109.67654246264252,183,9,1
17,28.02337456616422,108,6,0
33,72.45113895702546,39,7,0
48,61.03968269896615,15,1,0
12,118.23786169086064,120,4,0
59,31.203890216805235,4,0,0
51,59.785559904574164,93,6,0
22,116.94704332753689,153,7,0
55,106.55071258939803,141,5,0
22,101.707207094928,161,4,0
46,45.79028270449398,16,5,0
30,37.08875873900658,170,1,0
38,86.8643219924431,108,0,0
38,112.93759891275857,126,6,0
45,75.67628930139298,194,6,0
51,77.16126894698999,55,9,0
54,47.997909366028416,170,9,0
8,96.94929331919369,34,1,0
27,38.704374855752334,158,1,0
27,52.367923640424365,13,0,0
34,62.54364386164168,141,9,0
21,70.7610378684455,18,7,0
30,44.24097324150802,160,7,0
33,31.483682473920354,96,0,0
28,81.06200424416326,123,7,0
47,48.86305532402558,39,8,0
33,78.12382214226122,46,3,0
5,35.43627152742023,29,0,0
48,68.11401018548175,190,0,0
19,73.25894325515858,62,2,0
4,25.18235368224269,185,4,0
35,53.660427819392055,16,4,0
49,33.44146769389742,184,8,0
17,26.337497047276774,121,9,0
44,118.99602323899452,10,1,0
28,52.235384497472296,158,1,0
30,100.98744458546349,153,5,0
29,45.46406547637638,103,8,0
46,88.15027222239293,84,0,0
53,96.02278598896865,133,8,0
6,79.56387406078443,65,8,1
35,67.15761885501584,177,8,0
41,61.18409141472685,3,4,0
37,54.88682665429953,173,8,0
24,112.95291442478259,142,3,0
29,103.06194077877291,120,1,0
49,116.50269106665125,158,5,0
46,32.42972234855447,68,3,0
53,93.08674752036443,146,5,0
31,113.83404568210378,190,2,0
35,38.12330661656601,37,5,0
33,26.64962673667775,153,1,0
52,94.11206492900591,176,1,0
21,77.4473113179912,193,8,0
32,104.1828776758272,181,6,0
23,33.97723766262895,73,2,0
33,99.52673118598902,143,0,0
3,40.162732004774455,49,7,1
18,36.36559428657045,121,5,0
25,36.42657979309929,88,6,0
42,101.45747202313821,196,8,0
31,86.51972206962002,140,4,0
54,72.30654247691193,187,0,0
58,55.88304841235025,37,9,0
3,107.72005408131082,61,6,1
40,59.244510742263536,171,4,0
46,101.65994394715771,124,2,0
24,63.91349085702184,198,8,0
50,57.69444294249076,39,0,0
32,66.26797856696064,184,0,0
47,50.13778741641421,63,0,0
22,94.76093801762511,46,2,0
23,70.27203900924792,88,5,0
2,43.22126951468173,11,9,1
27,109.95745732745685,62,2,0
42,58.38912213732114,77,7,0
2,74.35528611139887,153,9,1
26,110.6472110964547,199,1,0
17,82.42379959139922,52,8,0
40,31.68980407083641,4,2,0
33,113.98321236134751,59,4,0
9,82.77080530714179,72,9,1
43,53.49056146570861,148,7,0
54,33.927207266338726,93,1,0
48,99.4025189270296,63,5,0
39,82.00727559285136,54,4,0
29,73.34610919763216,117,9,0
42,109.38925830509577,110,8,0
55,98.85972112245308,74,4,0
26,35.167487973275115,107,1,0
35,51.17220677955483,57,4,0
50,44.84891398144657,169,3,0
25,94.3946292572677,3,6,0
24,23.353243473577937,120,5,0
13,76.98896848713164,6,1,0
58,96.24586857406905,5,4,0
7,107.67656367617495,5,6,1
57,54.20817487159075,54,6,0
36,102.12573046720128,47,4,0
45,31.063173695520724,177,8,0
20,104.64522917345182,9,3,0
1,32.74886623319824,99,2,0
8,59.72872905603673,20,3,0
46,99.72953657795536,122,4,0
16,34.99174273487738,61,5,0
14,42.92513952326415,123,2,0
12,92.22525683930662,163,1,0
51,92.00365365460743,178,3,0
23,84.11476328852973,82,4,0
15,89.39484444671,62,3,0
28,74.27244433475963,145,2,0
34,45.179905890695274,3,7,0
